1,2,3,4,5,count
4C,10D,AD,8D,KD,12
4C,10D,AD,9D,10D,6
4C,10D,AD,9D,JD,12
4C,10D,AD,9D,QD,12
4C,10D,AD,9D,KD,12
4C,10D,AD,10D,JD,6
4C,10D,AD,10D,QD,6
4C,10D,AD,10D,KD,6
4C,10D,AD,JD,QD,12
4C,10D,AD,JD,KD,12
4C,10D,AD,QD,KD,12
4C,10D,2D,3D,5D,12
4C,10D,2D,3D,6D,12
4C,10D,2D,3D,7D,12
4C,10D,2D,3D,8D,12
4C,10D,2D,3D,9D,12
4C,10D,2D,3D,10D,6
4C,10D,2D,3D,JD,12
4C,10D,2D,3D,QD,12
4C,10D,2D,3D,KD,12
4C,10D,2D,5D,6D,12
4C,10D,2D,5D,7D,12
4C,10D,2D,5D,8D,12
4C,10D,2D,5D,9D,12
4C,10D,2D,5D,10D,6
4C,10D,2D,5D,JD,12
4C,10D,2D,5D,QD,12
4C,10D,2D,5D,KD,12
4C,10D,2D,6D,7D,12
4C,10D,2D,6D,8D,12
4C,10D,2D,6D,9D,12
4C,10D,2D,6D,10D,6
4C,10D,2D,6D,JD,12
4C,10D,2D,6D,QD,12
4C,10D,2D,6D,KD,12
4C,10D,2D,7D,8D,12
4C,10D,2D,7D,9D,12
4C,10D,2D,7D,10D,6
4C,10D,2D,7D,JD,12
4C,10D,2D,7D,QD,12
4C,10D,2D,7D,KD,12
4C,10D,2D,8D,9D,12
4C,10D,2D,8D,10D,6
4C,10D,2D,8D,JD,12
4C,10D,2D,8D,QD,12
4C,10D,2D,8D,KD,12
4C,10D,2D,9D,10D,6
4C,10D,2D,9D,JD,12
4C,10D,2D,9D,QD,12
4C,10D,2D,9D,KD,12
4C,10D,2D,10D,JD,6
4C,10D,2D,10D,QD,6
4C,10D,2D,10D,KD,6
4C,10D,2D,JD,QD,12
4C,10D,2D,JD,KD,12
4C,10D,2D,QD,KD,12
4C,10D,3D,5D,6D,12
4C,10D,3D,5D,7D,12
4C,10D,3D,5D,8D,12
4C,10D,3D,5D,9D,12
4C,10D,3D,5D,10D,6
4C,10D,3D,5D,JD,12
4C,10D,3D,5D,QD,12
4C,10D,3D,5D,KD,12
4C,10D,3D,6D,7D,12
4C,10D,3D,6D,8D,12
4C,10D,3D,6D,9D,12
4C,10D,3D,6D,10D,6
4C,10D,3D,6D,JD,12
4C,10D,3D,6D,QD,12
4C,10D,3D,6D,KD,12
4C,10D,3D,7D,8D,12
4C,10D,3D,7D,9D,12
4C,10D,3D,7D,10D,6
4C,10D,3D,7D,JD,12
4C,10D,3D,7D,QD,12
4C,10D,3D,7D,KD,12
4C,10D,3D,8D,9D,12
4C,10D,3D,8D,10D,6
4C,10D,3D,8D,JD,12
4C,10D,3D,8D,QD,12
4C,10D,3D,8D,KD,12
4C,10D,3D,9D,10D,6
4C,10D,3D,9D,JD,12
4C,10D,3D,9D,QD,12
4C,10D,3D,9D,KD,12
4C,10D,3D,10D,JD,6
4C,10D,3D,10D,QD,6
4C,10D,3D,10D,KD,6
4C,10D,3D,JD,QD,12
4C,10D,3D,JD,KD,12
4C,10D,3D,QD,KD,12
4C,10D,5D,6D,7D,12
4C,10D,5D,6D,8D,12
4C,10D,5D,6D,9D,12
4C,10D,5D,6D,10D,6
4C,10D,5D,6D,JD,12
4C,10D,5D,6D,QD,12
4C,10D,5D,6D,KD,12
4C,10D,5D,7D,8D,12
4C,10D,5D,7D,9D,12
4C,10D,5D,7D,10D,6
4C,10D,5D,7D,JD,12
4C,10D,5D,7D,QD,12
4C,10D,5D,7D,KD,12
4C,10D,5D,8D,9D,12
4C,10D,5D,8D,10D,6
4C,10D,5D,8D,JD,12
4C,10D,5D,8D,QD,12
4C,10D,5D,8D,KD,12
4C,10D,5D,9D,10D,6
4C,10D,5D,9D,JD,12
4C,10D,5D,9D,QD,12
4C,10D,5D,9D,KD,12
4C,10D,5D,10D,JD,6
4C,10D,5D,10D,QD,6
4C,10D,5D,10D,KD,6
4C,10D,5D,JD,QD,12
4C,10D,5D,JD,KD,12
4C,10D,5D,QD,KD,12
4C,10D,6D,7D,8D,12
4C,10D,6D,7D,9D,12
4C,10D,6D,7D,10D,6
4C,10D,6D,7D,JD,12
4C,10D,6D,7D,QD,12
4C,10D,6D,7D,KD,12
4C,10D,6D,8D,9D,12
4C,10D,6D,8D,10D,6
4C,10D,6D,8D,JD,12
4C,10D,6D,8D,QD,12
4C,10D,6D,8D,KD,12
4C,10D,6D,9D,10D,6
4C,10D,6D,9D,JD,12
4C,10D,6D,9D,QD,12
4C,10D,6D,9D,KD,12
4C,10D,6D,10D,JD,6
4C,10D,6D,10D,QD,6
4C,10D,6D,10D,KD,6
4C,10D,6D,JD,QD,12
4C,10D,6D,JD,KD,12
4C,10D,6D,QD,KD,12
4C,10D,7D,8D,9D,12
4C,10D,7D,8D,10D,6
4C,10D,7D,8D,JD,12
4C,10D,7D,8D,QD,12
4C,10D,7D,8D,KD,12
4C,10D,7D,9D,10D,6
4C,10D,7D,9D,JD,12
4C,10D,7D,9D,QD,12
4C,10D,7D,9D,KD,12
4C,10D,7D,10D,JD,6
4C,10D,7D,10D,QD,6
4C,10D,7D,10D,KD,6
4C,10D,7D,JD,QD,12
4C,10D,7D,JD,KD,12
4C,10D,7D,QD,KD,12
4C,10D,8D,9D,10D,6
4C,10D,8D,9D,JD,12
4C,10D,8D,9D,QD,12
4C,10D,8D,9D,KD,12
4C,10D,8D,10D,JD,6
4C,10D,8D,10D,QD,6
4C,10D,8D,10D,KD,6
4C,10D,8D,JD,QD,12
4C,10D,8D,JD,KD,12
4C,10D,8D,QD,KD,12
4C,10D,9D,10D,JD,6
4C,10D,9D,10D,QD,6
4C,10D,9D,10D,KD,6
4C,10D,9D,JD,QD,12
4C,10D,9D,JD,KD,12
4C,10D,9D,QD,KD,12
4C,10D,10D,JD,QD,6
4C,10D,10D,JD,KD,6
4C,10D,10D,QD,KD,6
4C,10D,JD,QD,KD,12
4C,10D,AC,2C,4C,6
4C,10D,AC,3C,4C,6
4C,10D,AC,4C,5C,6
4C,10D,AC,4C,6C,6
4C,10D,AC,4C,7C,6
4C,10D,AC,4C,8C,6
4C,10D,AC,4C,9C,6
4C,10D,AC,4C,JC,6
4C,10D,AC,4C,QC,6
4C,10D,AC,4C,KC,6
4C,10D,2C,3C,4C,6
4C,10D,2C,4C,5C,6
4C,10D,2C,4C,6C,6
4C,10D,2C,4C,7C,6
4C,10D,2C,4C,8C,6
4C,10D,2C,4C,9C,6
4C,10D,2C,4C,JC,6
4C,10D,2C,4C,QC,6
4C,10D,2C,4C,KC,6
4C,10D,3C,4C,5C,6
4C,10D,3C,4C,6C,6
4C,10D,3C,4C,7C,6
4C,10D,3C,4C,8C,6
4C,10D,3C,4C,9C,6
4C,10D,3C,4C,JC,6
4C,10D,3C,4C,QC,6
4C,10D,3C,4C,KC,6
4C,10D,4C,5C,6C,6
4C,10D,4C,5C,7C,6
4C,10D,4C,5C,8C,6
4C,10D,4C,5C,9C,6
4C,10D,4C,5C,JC,6
4C,10D,4C,5C,QC,6
4C,10D,4C,5C,KC,6
4C,10D,4C,6C,7C,6
4C,10D,4C,6C,8C,6
4C,10D,4C,6C,9C,6
4C,10D,4C,6C,JC,6
4C,10D,4C,6C,QC,6
4C,10D,4C,6C,KC,6
4C,10D,4C,7C,8C,6
4C,10D,4C,7C,9C,6
4C,10D,4C,7C,JC,6
4C,10D,4C,7C,QC,6
4C,10D,4C,7C,KC,6
4C,10D,4C,8C,9C,6
4C,10D,4C,8C,JC,6
4C,10D,4C,8C,QC,6
4C,10D,4C,8C,KC,6
4C,10D,4C,9C,JC,6
4C,10D,4C,9C,QC,6
4C,10D,4C,9C,KC,6
4C,10D,4C,JC,QC,6
4C,10D,4C,JC,KC,6
4C,10D,4C,QC,KC,6
4C,JD,AD,2D,3D,12
4C,JD,AD,2D,5D,12
4C,JD,AD,2D,6D,12
4C,JD,AD,2D,7D,12
4C,JD,AD,2D,8D,12
4C,JD,AD,2D,9D,12
4C,JD,AD,2D,10D,12
4C,JD,AD,2D,JD,6
4C,JD,AD,2D,QD,12
4C,JD,AD,2D,KD,12
4C,JD,AD,3D,5D,12
4C,JD,AD,3D,6D,12
4C,JD,AD,3D,7D,12
4C,JD,AD,3D,8D,12
4C,JD,AD,3D,9D,12
4C,JD,AD,3D,10D,12
4C,JD,AD,3D,JD,6
4C,JD,AD,3D,QD,12
4C,JD,AD,3D,KD,12
4C,JD,AD,5D,6D,12
4C,JD,AD,5D,7D,12
4C,JD,AD,5D,8D,12
4C,JD,AD,5D,9D,12
4C,JD,AD,5D,10D,12
4C,JD,AD,5D,JD,6
4C,JD,AD,5D,QD,12
4C,JD,AD,5D,KD,12
4C,JD,AD,6D,7D,12
4C,JD,AD,6D,8D,12
4C,JD,AD,6D,9D,12
4C,JD,AD,6D,10D,12
4C,JD,AD,6D,JD,6
4C,JD,AD,6D,QD,12
4C,JD,AD,6D,KD,12
4C,JD,AD,7D,8D,12
4C,JD,AD,7D,9D,12
4C,JD,AD,7D,10D,12
4C,JD,AD,7D,JD,6
4C,JD,AD,7D,QD,12
4C,JD,AD,7D,KD,12
4C,JD,AD,8D,9D,12
4C,JD,AD,8D,10D,12
4C,JD,AD,8D,JD,6
4C,JD,AD,8D,QD,12
4C,JD,AD,8D,KD,12
4C,JD,AD,9D,10D,12
4C,JD,AD,9D,JD,6
4C,JD,AD,9D,QD,12
4C,JD,AD,9D,KD,12
4C,JD,AD,10D,JD,6
4C,JD,AD,10D,QD,12
4C,JD,AD,10D,KD,12
4C,JD,AD,JD,QD,6
4C,JD,AD,JD,KD,6
4C,JD,AD,QD,KD,12
4C,JD,2D,3D,5D,12
4C,JD,2D,3D,6D,12
4C,JD,2D,3D,7D,12
4C,JD,2D,3D,8D,12
4C,JD,2D,3D,9D,12
4C,JD,2D,3D,10D,12
4C,JD,2D,3D,JD,6
4C,JD,2D,3D,QD,12
4C,JD,2D,3D,KD,12
4C,JD,2D,5D,6D,12
4C,JD,2D,5D,7D,12
4C,JD,2D,5D,8D,12
4C,JD,2D,5D,9D,12
4C,JD,2D,5D,10D,12
4C,JD,2D,5D,JD,6
4C,JD,2D,5D,QD,12
4C,JD,2D,5D,KD,12
4C,JD,2D,6D,7D,12
4C,JD,2D,6D,8D,12
4C,JD,2D,6D,9D,12
4C,JD,2D,6D,10D,12
4C,JD,2D,6D,JD,6
4C,JD,2D,6D,QD,12
4C,JD,2D,6D,KD,12
4C,JD,2D,7D,8D,12
4C,JD,2D,7D,9D,12
4C,JD,2D,7D,10D,12
4C,JD,2D,7D,JD,6
4C,JD,2D,7D,QD,12
4C,JD,2D,7D,KD,12
4C,JD,2D,8D,9D,12
4C,JD,2D,8D,10D,12
4C,JD,2D,8D,JD,6
4C,JD,2D,8D,QD,12
4C,JD,2D,8D,KD,12
4C,JD,2D,9D,10D,12
4C,JD,2D,9D,JD,6
4C,JD,2D,9D,QD,12
4C,JD,2D,9D,KD,12
4C,JD,2D,10D,JD,6
4C,JD,2D,10D,QD,12
4C,JD,2D,10D,KD,12
4C,JD,2D,JD,QD,6
4C,JD,2D,JD,KD,6
4C,JD,2D,QD,KD,12
4C,JD,3D,5D,6D,12
4C,JD,3D,5D,7D,12
4C,JD,3D,5D,8D,12
4C,JD,3D,5D,9D,12
4C,JD,3D,5D,10D,12
4C,JD,3D,5D,JD,6
4C,JD,3D,5D,QD,12
4C,JD,3D,5D,KD,12
4C,JD,3D,6D,7D,12
4C,JD,3D,6D,8D,12
4C,JD,3D,6D,9D,12
4C,JD,3D,6D,10D,12
4C,JD,3D,6D,JD,6
4C,JD,3D,6D,QD,12
4C,JD,3D,6D,KD,12
4C,JD,3D,7D,8D,12
4C,JD,3D,7D,9D,12
4C,JD,3D,7D,10D,12
4C,JD,3D,7D,JD,6
4C,JD,3D,7D,QD,12
4C,JD,3D,7D,KD,12
4C,JD,3D,8D,9D,12
4C,JD,3D,8D,10D,12
4C,JD,3D,8D,JD,6
4C,JD,3D,8D,QD,12
4C,JD,3D,8D,KD,12
4C,JD,3D,9D,10D,12
4C,JD,3D,9D,JD,6
4C,JD,3D,9D,QD,12
4C,JD,3D,9D,KD,12
4C,JD,3D,10D,JD,6
4C,JD,3D,10D,QD,12
4C,JD,3D,10D,KD,12
4C,JD,3D,JD,QD,6
4C,JD,3D,JD,KD,6
4C,JD,3D,QD,KD,12
4C,JD,5D,6D,7D,12
4C,JD,5D,6D,8D,12
4C,JD,5D,6D,9D,12
4C,JD,5D,6D,10D,12
4C,JD,5D,6D,JD,6
4C,JD,5D,6D,QD,12
4C,JD,5D,6D,KD,12
4C,JD,5D,7D,8D,12
4C,JD,5D,7D,9D,12
4C,JD,5D,7D,10D,12
4C,JD,5D,7D,JD,6
4C,JD,5D,7D,QD,12
4C,JD,5D,7D,KD,12
4C,JD,5D,8D,9D,12
4C,JD,5D,8D,10D,12
4C,JD,5D,8D,JD,6
4C,JD,5D,8D,QD,12
4C,JD,5D,8D,KD,12
4C,JD,5D,9D,10D,12
4C,JD,5D,9D,JD,6
4C,JD,5D,9D,QD,12
4C,JD,5D,9D,KD,12
4C,JD,5D,10D,JD,6
4C,JD,5D,10D,QD,12
4C,JD,5D,10D,KD,12
4C,JD,5D,JD,QD,6
4C,JD,5D,JD,KD,6
4C,JD,5D,QD,KD,12
4C,JD,6D,7D,8D,12
4C,JD,6D,7D,9D,12
4C,JD,6D,7D,10D,12
4C,JD,6D,7D,JD,6
4C,JD,6D,7D,QD,12
4C,JD,6D,7D,KD,12
4C,JD,6D,8D,9D,12
4C,JD,6D,8D,10D,12
4C,JD,6D,8D,JD,6
4C,JD,6D,8D,QD,12
4C,JD,6D,8D,KD,12
4C,JD,6D,9D,10D,12
4C,JD,6D,9D,JD,6
4C,JD,6D,9D,QD,12
4C,JD,6D,9D,KD,12
4C,JD,6D,10D,JD,6
4C,JD,6D,10D,QD,12
4C,JD,6D,10D,KD,12
4C,JD,6D,JD,QD,6
4C,JD,6D,JD,KD,6
4C,JD,6D,QD,KD,12
4C,JD,7D,8D,9D,12
4C,JD,7D,8D,10D,12
4C,JD,7D,8D,JD,6
4C,JD,7D,8D,QD,12
4C,JD,7D,8D,KD,12
4C,JD,7D,9D,10D,12
4C,JD,7D,9D,JD,6
4C,JD,7D,9D,QD,12
4C,JD,7D,9D,KD,12
4C,JD,7D,10D,JD,6
4C,JD,7D,10D,QD,12
4C,JD,7D,10D,KD,12
4C,JD,7D,JD,QD,6
4C,JD,7D,JD,KD,6
4C,JD,7D,QD,KD,12
4C,JD,8D,9D,10D,12
4C,JD,8D,9D,JD,6
4C,JD,8D,9D,QD,12
4C,JD,8D,9D,KD,12
4C,JD,8D,10D,JD,6
4C,JD,8D,10D,QD,12
4C,JD,8D,10D,KD,12
4C,JD,8D,JD,QD,6
4C,JD,8D,JD,KD,6
4C,JD,8D,QD,KD,12
4C,JD,9D,10D,JD,6
4C,JD,9D,10D,QD,12
4C,JD,9D,10D,KD,12
4C,JD,9D,JD,QD,6
4C,JD,9D,JD,KD,6
4C,JD,9D,QD,KD,12
4C,JD,10D,JD,QD,6
4C,JD,10D,JD,KD,6
4C,JD,10D,QD,KD,12
4C,JD,JD,QD,KD,6
4C,JD,AC,2C,4C,6
4C,JD,AC,3C,4C,6
4C,JD,AC,4C,5C,6
4C,JD,AC,4C,6C,6
4C,JD,AC,4C,7C,6
4C,JD,AC,4C,8C,6
4C,JD,AC,4C,9C,6
4C,JD,AC,4C,10C,6
4C,JD,AC,4C,QC,6
4C,JD,AC,4C,KC,6
4C,JD,2C,3C,4C,6
4C,JD,2C,4C,5C,6
4C,JD,2C,4C,6C,6
4C,JD,2C,4C,7C,6
4C,JD,2C,4C,8C,6
4C,JD,2C,4C,9C,6
4C,JD,2C,4C,10C,6
4C,JD,2C,4C,QC,6
4C,JD,2C,4C,KC,6
4C,JD,3C,4C,5C,6
4C,JD,3C,4C,6C,6
4C,JD,3C,4C,7C,6
4C,JD,3C,4C,8C,6
4C,JD,3C,4C,9C,6
4C,JD,3C,4C,10C,6
4C,JD,3C,4C,QC,6
4C,JD,3C,4C,KC,6
4C,JD,4C,5C,6C,6
4C,JD,4C,5C,7C,6
4C,JD,4C,5C,8C,6
4C,JD,4C,5C,9C,6
4C,JD,4C,5C,10C,6
4C,JD,4C,5C,QC,6
4C,JD,4C,5C,KC,6
4C,JD,4C,6C,7C,6
4C,JD,4C,6C,8C,6
4C,JD,4C,6C,9C,6
4C,JD,4C,6C,10C,6
4C,JD,4C,6C,QC,6
4C,JD,4C,6C,KC,6
4C,JD,4C,7C,8C,6
4C,JD,4C,7C,9C,6
4C,JD,4C,7C,10C,6
4C,JD,4C,7C,QC,6
4C,JD,4C,7C,KC,6
4C,JD,4C,8C,9C,6
4C,JD,4C,8C,10C,6
4C,JD,4C,8C,QC,6
4C,JD,4C,8C,KC,6
4C,JD,4C,9C,10C,6
4C,JD,4C,9C,QC,6
4C,JD,4C,9C,KC,6
4C,JD,4C,10C,QC,6
4C,JD,4C,10C,KC,6
4C,JD,4C,QC,KC,6
4C,QD,AD,2D,3D,12
4C,QD,AD,2D,5D,12
4C,QD,AD,2D,6D,12
4C,QD,AD,2D,7D,12
4C,QD,AD,2D,8D,12
4C,QD,AD,2D,9D,12
4C,QD,AD,2D,10D,12
4C,QD,AD,2D,JD,12
4C,QD,AD,2D,QD,6
4C,QD,AD,2D,KD,12
4C,QD,AD,3D,5D,12
4C,QD,AD,3D,6D,12
4C,QD,AD,3D,7D,12
4C,QD,AD,3D,8D,12
4C,QD,AD,3D,9D,12
4C,QD,AD,3D,10D,12
4C,QD,AD,3D,JD,12
4C,QD,AD,3D,QD,6
4C,QD,AD,3D,KD,12
4C,QD,AD,5D,6D,12
4C,QD,AD,5D,7D,12
4C,QD,AD,5D,8D,12
4C,QD,AD,5D,9D,12
4C,QD,AD,5D,10D,12
4C,QD,AD,5D,JD,12
4C,QD,AD,5D,QD,6
4C,QD,AD,5D,KD,12
4C,QD,AD,6D,7D,12
4C,QD,AD,6D,8D,12
4C,QD,AD,6D,9D,12
4C,QD,AD,6D,10D,12
4C,QD,AD,6D,JD,12
4C,QD,AD,6D,QD,6
4C,QD,AD,6D,KD,12
4C,QD,AD,7D,8D,12
4C,QD,AD,7D,9D,12
4C,QD,AD,7D,10D,12
4C,QD,AD,7D,JD,12
4C,QD,AD,7D,QD,6
4C,QD,AD,7D,KD,12
4C,QD,AD,8D,9D,12
4C,QD,AD,8D,10D,12
4C,QD,AD,8D,JD,12
4C,QD,AD,8D,QD,6
4C,QD,AD,8D,KD,12
4C,QD,AD,9D,10D,12
4C,QD,AD,9D,JD,12
4C,QD,AD,9D,QD,6
4C,QD,AD,9D,KD,12
4C,QD,AD,10D,JD,12
4C,QD,AD,10D,QD,6
4C,QD,AD,10D,KD,12
4C,QD,AD,JD,QD,6
4C,QD,AD,JD,KD,12
4C,QD,AD,QD,KD,6
4C,QD,2D,3D,5D,12
4C,QD,2D,3D,6D,12
4C,QD,2D,3D,7D,12
4C,QD,2D,3D,8D,12
4C,QD,2D,3D,9D,12
4C,QD,2D,3D,10D,12
4C,QD,2D,3D,JD,12
4C,QD,2D,3D,QD,6
4C,QD,2D,3D,KD,12
4C,QD,2D,5D,6D,12
4C,QD,2D,5D,7D,12
4C,QD,2D,5D,8D,12
4C,QD,2D,5D,9D,12
4C,QD,2D,5D,10D,12
4C,QD,2D,5D,JD,12
4C,QD,2D,5D,QD,6
4C,QD,2D,5D,KD,12
4C,QD,2D,6D,7D,12
4C,QD,2D,6D,8D,12
4C,QD,2D,6D,9D,12
4C,QD,2D,6D,10D,12
4C,QD,2D,6D,JD,12
4C,QD,2D,6D,QD,6
4C,QD,2D,6D,KD,12
4C,QD,2D,7D,8D,12
4C,QD,2D,7D,9D,12
4C,QD,2D,7D,10D,12
4C,QD,2D,7D,JD,12
4C,QD,2D,7D,QD,6
4C,QD,2D,7D,KD,12
4C,QD,2D,8D,9D,12
4C,QD,2D,8D,10D,12
4C,QD,2D,8D,JD,12
4C,QD,2D,8D,QD,6
4C,QD,2D,8D,KD,12
4C,QD,2D,9D,10D,12
4C,QD,2D,9D,JD,12
4C,QD,2D,9D,QD,6
4C,QD,2D,9D,KD,12
4C,QD,2D,10D,JD,12
4C,QD,2D,10D,QD,6
4C,QD,2D,10D,KD,12
4C,QD,2D,JD,QD,6
4C,QD,2D,JD,KD,12
4C,QD,2D,QD,KD,6
4C,QD,3D,5D,6D,12
4C,QD,3D,5D,7D,12
4C,QD,3D,5D,8D,12
4C,QD,3D,5D,9D,12
4C,QD,3D,5D,10D,12
4C,QD,3D,5D,JD,12
4C,QD,3D,5D,QD,6
4C,QD,3D,5D,KD,12
4C,QD,3D,6D,7D,12
4C,QD,3D,6D,8D,12
4C,QD,3D,6D,9D,12
4C,QD,3D,6D,10D,12
4C,QD,3D,6D,JD,12
4C,QD,3D,6D,QD,6
4C,QD,3D,6D,KD,12
4C,QD,3D,7D,8D,12
4C,QD,3D,7D,9D,12
4C,QD,3D,7D,10D,12
4C,QD,3D,7D,JD,12
4C,QD,3D,7D,QD,6
4C,QD,3D,7D,KD,12
4C,QD,3D,8D,9D,12
4C,QD,3D,8D,10D,12
4C,QD,3D,8D,JD,12
4C,QD,3D,8D,QD,6
4C,QD,3D,8D,KD,12
4C,QD,3D,9D,10D,12
4C,QD,3D,9D,JD,12
4C,QD,3D,9D,QD,6
4C,QD,3D,9D,KD,12
4C,QD,3D,10D,JD,12
4C,QD,3D,10D,QD,6
4C,QD,3D,10D,KD,12
4C,QD,3D,JD,QD,6
4C,QD,3D,JD,KD,12
4C,QD,3D,QD,KD,6
4C,QD,5D,6D,7D,12
4C,QD,5D,6D,8D,12
4C,QD,5D,6D,9D,12
4C,QD,5D,6D,10D,12
4C,QD,5D,6D,JD,12
4C,QD,5D,6D,QD,6
4C,QD,5D,6D,KD,12
4C,QD,5D,7D,8D,12
4C,QD,5D,7D,9D,12
4C,QD,5D,7D,10D,12
4C,QD,5D,7D,JD,12
4C,QD,5D,7D,QD,6
4C,QD,5D,7D,KD,12
4C,QD,5D,8D,9D,12
4C,QD,5D,8D,10D,12
4C,QD,5D,8D,JD,12
4C,QD,5D,8D,QD,6
4C,QD,5D,8D,KD,12
4C,QD,5D,9D,10D,12
4C,QD,5D,9D,JD,12
4C,QD,5D,9D,QD,6
4C,QD,5D,9D,KD,12
4C,QD,5D,10D,JD,12
4C,QD,5D,10D,QD,6
4C,QD,5D,10D,KD,12
4C,QD,5D,JD,QD,6
4C,QD,5D,JD,KD,12
4C,QD,5D,QD,KD,6
4C,QD,6D,7D,8D,12
4C,QD,6D,7D,9D,12
4C,QD,6D,7D,10D,12
4C,QD,6D,7D,JD,12
4C,QD,6D,7D,QD,6
4C,QD,6D,7D,KD,12
4C,QD,6D,8D,9D,12
4C,QD,6D,8D,10D,12
4C,QD,6D,8D,JD,12
4C,QD,6D,8D,QD,6
4C,QD,6D,8D,KD,12
4C,QD,6D,9D,10D,12
4C,QD,6D,9D,JD,12
4C,QD,6D,9D,QD,6
4C,QD,6D,9D,KD,12
4C,QD,6D,10D,JD,12
4C,QD,6D,10D,QD,6
4C,QD,6D,10D,KD,12
4C,QD,6D,JD,QD,6
4C,QD,6D,JD,KD,12
4C,QD,6D,QD,KD,6
4C,QD,7D,8D,9D,12
4C,QD,7D,8D,10D,12
4C,QD,7D,8D,JD,12
4C,QD,7D,8D,QD,6
4C,QD,7D,8D,KD,12
4C,QD,7D,9D,10D,12
4C,QD,7D,9D,JD,12
4C,QD,7D,9D,QD,6
4C,QD,7D,9D,KD,12
4C,QD,7D,10D,JD,12
4C,QD,7D,10D,QD,6
4C,QD,7D,10D,KD,12
4C,QD,7D,JD,QD,6
4C,QD,7D,JD,KD,12
4C,QD,7D,QD,KD,6
4C,QD,8D,9D,10D,12
4C,QD,8D,9D,JD,12
4C,QD,8D,9D,QD,6
4C,QD,8D,9D,KD,12
4C,QD,8D,10D,JD,12
4C,QD,8D,10D,QD,6
4C,QD,8D,10D,KD,12
4C,QD,8D,JD,QD,6
4C,QD,8D,JD,KD,12
4C,QD,8D,QD,KD,6
4C,QD,9D,10D,JD,12
4C,QD,9D,10D,QD,6
4C,QD,9D,10D,KD,12
4C,QD,9D,JD,QD,6
4C,QD,9D,JD,KD,12
4C,QD,9D,QD,KD,6
4C,QD,10D,JD,QD,6
4C,QD,10D,JD,KD,12
4C,QD,10D,QD,KD,6
4C,QD,JD,QD,KD,6
4C,QD,AC,2C,4C,6
4C,QD,AC,3C,4C,6
4C,QD,AC,4C,5C,6
4C,QD,AC,4C,6C,6
4C,QD,AC,4C,7C,6
4C,QD,AC,4C,8C,6
4C,QD,AC,4C,9C,6
4C,QD,AC,4C,10C,6
4C,QD,AC,4C,JC,6
4C,QD,AC,4C,KC,6
4C,QD,2C,3C,4C,6
4C,QD,2C,4C,5C,6
4C,QD,2C,4C,6C,6
4C,QD,2C,4C,7C,6
4C,QD,2C,4C,8C,6
4C,QD,2C,4C,9C,6
4C,QD,2C,4C,10C,6
4C,QD,2C,4C,JC,6
4C,QD,2C,4C,KC,6
4C,QD,3C,4C,5C,6
4C,QD,3C,4C,6C,6
4C,QD,3C,4C,7C,6
4C,QD,3C,4C,8C,6
4C,QD,3C,4C,9C,6
4C,QD,3C,4C,10C,6
4C,QD,3C,4C,JC,6
4C,QD,3C,4C,KC,6
4C,QD,4C,5C,6C,6
4C,QD,4C,5C,7C,6
4C,QD,4C,5C,8C,6
4C,QD,4C,5C,9C,6
4C,QD,4C,5C,10C,6
4C,QD,4C,5C,JC,6
4C,QD,4C,5C,KC,6
4C,QD,4C,6C,7C,6
4C,QD,4C,6C,8C,6
4C,QD,4C,6C,9C,6
4C,QD,4C,6C,10C,6
4C,QD,4C,6C,JC,6
4C,QD,4C,6C,KC,6
4C,QD,4C,7C,8C,6
4C,QD,4C,7C,9C,6
4C,QD,4C,7C,10C,6
4C,QD,4C,7C,JC,6
4C,QD,4C,7C,KC,6
4C,QD,4C,8C,9C,6
4C,QD,4C,8C,10C,6
4C,QD,4C,8C,JC,6
4C,QD,4C,8C,KC,6
4C,QD,4C,9C,10C,6
4C,QD,4C,9C,JC,6
4C,QD,4C,9C,KC,6
4C,QD,4C,10C,JC,6
4C,QD,4C,10C,KC,6
4C,QD,4C,JC,KC,6
4C,KD,AD,2D,3D,12
4C,KD,AD,2D,5D,12
4C,KD,AD,2D,6D,12
4C,KD,AD,2D,7D,12
4C,KD,AD,2D,8D,12
4C,KD,AD,2D,9D,12
4C,KD,AD,2D,10D,12
4C,KD,AD,2D,JD,12
4C,KD,AD,2D,QD,12
4C,KD,AD,2D,KD,6
4C,KD,AD,3D,5D,12
4C,KD,AD,3D,6D,12
4C,KD,AD,3D,7D,12
4C,KD,AD,3D,8D,12
4C,KD,AD,3D,9D,12
4C,KD,AD,3D,10D,12
4C,KD,AD,3D,JD,12
4C,KD,AD,3D,QD,12
4C,KD,AD,3D,KD,6
4C,KD,AD,5D,6D,12
4C,KD,AD,5D,7D,12
4C,KD,AD,5D,8D,12
4C,KD,AD,5D,9D,12
4C,KD,AD,5D,10D,12
4C,KD,AD,5D,JD,12
4C,KD,AD,5D,QD,12
4C,KD,AD,5D,KD,6
4C,KD,AD,6D,7D,12
4C,KD,AD,6D,8D,12
4C,KD,AD,6D,9D,12
4C,KD,AD,6D,10D,12
4C,KD,AD,6D,JD,12
4C,KD,AD,6D,QD,12
4C,KD,AD,6D,KD,6
4C,KD,AD,7D,8D,12
4C,KD,AD,7D,9D,12
4C,KD,AD,7D,10D,12
4C,KD,AD,7D,JD,12
4C,KD,AD,7D,QD,12
4C,KD,AD,7D,KD,6
4C,KD,AD,8D,9D,12
