1,2,3,4,5,count
7D,10C,8D,JD,JC,18
7D,10C,8D,JD,QC,54
7D,10C,8D,JD,KC,54
7D,10C,8D,QD,7C,33
7D,10C,8D,QD,8C,18
7D,10C,8D,QD,QC,18
7D,10C,8D,QD,KC,54
7D,10C,8D,KD,7C,33
7D,10C,8D,KD,8C,18
7D,10C,8D,KD,KC,18
7D,10C,9D,10D,7C,18
7D,10C,9D,10D,9C,9
7D,10C,9D,10D,JC,33
7D,10C,9D,10D,QC,33
7D,10C,9D,10D,KC,33
7D,10C,9D,10D,10H,6
7D,10C,9D,JD,7C,33
7D,10C,9D,JD,9C,18
7D,10C,9D,JD,JC,18
7D,10C,9D,JD,QC,54
7D,10C,9D,JD,KC,54
7D,10C,9D,QD,7C,33
7D,10C,9D,QD,9C,18
7D,10C,9D,QD,QC,18
7D,10C,9D,QD,KC,54
7D,10C,9D,KD,7C,33
7D,10C,9D,KD,9C,18
7D,10C,9D,KD,KC,18
7D,10C,10D,JD,7C,18
7D,10C,10D,JD,JC,9
7D,10C,10D,JD,QC,33
7D,10C,10D,JD,KC,33
7D,10C,10D,JD,10H,6
7D,10C,10D,QD,7C,18
7D,10C,10D,QD,QC,9
7D,10C,10D,QD,KC,33
7D,10C,10D,QD,10H,6
7D,10C,10D,KD,7C,18
7D,10C,10D,KD,KC,9
7D,10C,10D,KD,10H,6
7D,10C,JD,QD,7C,33
7D,10C,JD,QD,JC,18
7D,10C,JD,QD,QC,18
7D,10C,JD,QD,KC,54
7D,10C,JD,KD,7C,33
7D,10C,JD,KD,JC,18
7D,10C,JD,KD,KC,18
7D,10C,QD,KD,7C,33
7D,10C,QD,KD,QC,18
7D,10C,QD,KD,KC,18
7D,JC,AD,2D,AC,18
7D,JC,AD,2D,2C,18
7D,JC,AD,2D,3C,54
7D,JC,AD,2D,4C,54
7D,JC,AD,2D,5C,54
7D,JC,AD,2D,6C,54
7D,JC,AD,2D,7C,33
7D,JC,AD,2D,8C,54
7D,JC,AD,2D,9C,54
7D,JC,AD,2D,10C,54
7D,JC,AD,2D,QC,54
7D,JC,AD,2D,KC,54
7D,JC,AD,2D,JH,33
7D,JC,AD,3D,AC,18
7D,JC,AD,3D,3C,18
7D,JC,AD,3D,4C,54
7D,JC,AD,3D,5C,54
7D,JC,AD,3D,6C,54
7D,JC,AD,3D,7C,33
7D,JC,AD,3D,8C,54
7D,JC,AD,3D,9C,54
7D,JC,AD,3D,10C,54
7D,JC,AD,3D,QC,54
7D,JC,AD,3D,KC,54
7D,JC,AD,3D,JH,33
7D,JC,AD,4D,AC,18
7D,JC,AD,4D,4C,18
7D,JC,AD,4D,5C,54
7D,JC,AD,4D,6C,54
7D,JC,AD,4D,7C,33
7D,JC,AD,4D,8C,54
7D,JC,AD,4D,9C,54
7D,JC,AD,4D,10C,54
7D,JC,AD,4D,QC,54
7D,JC,AD,4D,KC,54
7D,JC,AD,4D,JH,33
7D,JC,AD,5D,AC,18
7D,JC,AD,5D,5C,18
7D,JC,AD,5D,6C,54
7D,JC,AD,5D,7C,33
7D,JC,AD,5D,8C,54
7D,JC,AD,5D,9C,54
7D,JC,AD,5D,10C,54
7D,JC,AD,5D,QC,54
7D,JC,AD,5D,KC,54
7D,JC,AD,5D,JH,33
7D,JC,AD,6D,AC,18
7D,JC,AD,6D,6C,18
7D,JC,AD,6D,7C,33
7D,JC,AD,6D,8C,54
7D,JC,AD,6D,9C,54
7D,JC,AD,6D,10C,54
7D,JC,AD,6D,QC,54
7D,JC,AD,6D,KC,54
7D,JC,AD,6D,JH,33
7D,JC,AD,8D,AC,18
7D,JC,AD,8D,7C,33
7D,JC,AD,8D,8C,18
7D,JC,AD,8D,9C,54
7D,JC,AD,8D,10C,54
7D,JC,AD,8D,QC,54
7D,JC,AD,8D,KC,54
7D,JC,AD,8D,JH,33
7D,JC,AD,9D,AC,18
7D,JC,AD,9D,7C,33
7D,JC,AD,9D,9C,18
7D,JC,AD,9D,10C,54
7D,JC,AD,9D,QC,54
7D,JC,AD,9D,KC,54
7D,JC,AD,9D,JH,33
7D,JC,AD,10D,AC,18
7D,JC,AD,10D,7C,33
7D,JC,AD,10D,10C,18
7D,JC,AD,10D,QC,54
7D,JC,AD,10D,KC,54
7D,JC,AD,10D,JH,33
7D,JC,AD,JD,AC,9
7D,JC,AD,JD,7C,18
7D,JC,AD,JD,QC,33
7D,JC,AD,JD,KC,33
7D,JC,AD,JD,JH,6
7D,JC,AD,QD,AC,18
7D,JC,AD,QD,7C,33
7D,JC,AD,QD,QC,18
7D,JC,AD,QD,KC,54
7D,JC,AD,KD,AC,18
7D,JC,AD,KD,7C,33
7D,JC,AD,KD,KC,18
7D,JC,2D,3D,2C,18
7D,JC,2D,3D,3C,18
7D,JC,2D,3D,4C,54
7D,JC,2D,3D,5C,54
7D,JC,2D,3D,6C,54
7D,JC,2D,3D,7C,33
7D,JC,2D,3D,8C,54
7D,JC,2D,3D,9C,54
7D,JC,2D,3D,10C,54
7D,JC,2D,3D,QC,54
7D,JC,2D,3D,KC,54
7D,JC,2D,3D,JH,33
7D,JC,2D,4D,2C,18
7D,JC,2D,4D,4C,18
7D,JC,2D,4D,5C,54
7D,JC,2D,4D,6C,54
7D,JC,2D,4D,7C,33
7D,JC,2D,4D,8C,54
7D,JC,2D,4D,9C,54
7D,JC,2D,4D,10C,54
7D,JC,2D,4D,QC,54
7D,JC,2D,4D,KC,54
7D,JC,2D,4D,JH,33
7D,JC,2D,5D,2C,18
7D,JC,2D,5D,5C,18
7D,JC,2D,5D,6C,54
7D,JC,2D,5D,7C,33
7D,JC,2D,5D,8C,54
7D,JC,2D,5D,9C,54
7D,JC,2D,5D,10C,54
7D,JC,2D,5D,QC,54
7D,JC,2D,5D,KC,54
7D,JC,2D,5D,JH,33
7D,JC,2D,6D,2C,18
7D,JC,2D,6D,6C,18
7D,JC,2D,6D,7C,33
7D,JC,2D,6D,8C,54
7D,JC,2D,6D,9C,54
7D,JC,2D,6D,10C,54
7D,JC,2D,6D,QC,54
7D,JC,2D,6D,KC,54
7D,JC,2D,6D,JH,33
7D,JC,2D,8D,2C,18
7D,JC,2D,8D,7C,33
7D,JC,2D,8D,8C,18
7D,JC,2D,8D,9C,54
7D,JC,2D,8D,10C,54
7D,JC,2D,8D,QC,54
7D,JC,2D,8D,KC,54
7D,JC,2D,8D,JH,33
7D,JC,2D,9D,2C,18
7D,JC,2D,9D,7C,33
7D,JC,2D,9D,9C,18
7D,JC,2D,9D,10C,54
7D,JC,2D,9D,QC,54
7D,JC,2D,9D,KC,54
7D,JC,2D,9D,JH,33
7D,JC,2D,10D,2C,18
7D,JC,2D,10D,7C,33
7D,JC,2D,10D,10C,18
7D,JC,2D,10D,QC,54
7D,JC,2D,10D,KC,54
7D,JC,2D,10D,JH,33
7D,JC,2D,JD,2C,9
7D,JC,2D,JD,7C,18
7D,JC,2D,JD,QC,33
7D,JC,2D,JD,KC,33
7D,JC,2D,JD,JH,6
7D,JC,2D,QD,2C,18
7D,JC,2D,QD,7C,33
7D,JC,2D,QD,QC,18
7D,JC,2D,QD,KC,54
7D,JC,2D,KD,2C,18
7D,JC,2D,KD,7C,33
7D,JC,2D,KD,KC,18
7D,JC,3D,4D,3C,18
7D,JC,3D,4D,4C,18
7D,JC,3D,4D,5C,54
7D,JC,3D,4D,6C,54
7D,JC,3D,4D,7C,33
7D,JC,3D,4D,8C,54
7D,JC,3D,4D,9C,54
7D,JC,3D,4D,10C,54
7D,JC,3D,4D,QC,54
7D,JC,3D,4D,KC,54
7D,JC,3D,4D,JH,33
7D,JC,3D,5D,3C,18
7D,JC,3D,5D,5C,18
7D,JC,3D,5D,6C,54
7D,JC,3D,5D,7C,33
7D,JC,3D,5D,8C,54
7D,JC,3D,5D,9C,54
7D,JC,3D,5D,10C,54
7D,JC,3D,5D,QC,54
7D,JC,3D,5D,KC,54
7D,JC,3D,5D,JH,33
7D,JC,3D,6D,3C,18
7D,JC,3D,6D,6C,18
7D,JC,3D,6D,7C,33
7D,JC,3D,6D,8C,54
7D,JC,3D,6D,9C,54
7D,JC,3D,6D,10C,54
7D,JC,3D,6D,QC,54
7D,JC,3D,6D,KC,54
7D,JC,3D,6D,JH,33
7D,JC,3D,8D,3C,18
7D,JC,3D,8D,7C,33
7D,JC,3D,8D,8C,18
7D,JC,3D,8D,9C,54
7D,JC,3D,8D,10C,54
7D,JC,3D,8D,QC,54
7D,JC,3D,8D,KC,54
7D,JC,3D,8D,JH,33
7D,JC,3D,9D,3C,18
7D,JC,3D,9D,7C,33
7D,JC,3D,9D,9C,18
7D,JC,3D,9D,10C,54
7D,JC,3D,9D,QC,54
7D,JC,3D,9D,KC,54
7D,JC,3D,9D,JH,33
7D,JC,3D,10D,3C,18
7D,JC,3D,10D,7C,33
7D,JC,3D,10D,10C,18
7D,JC,3D,10D,QC,54
7D,JC,3D,10D,KC,54
7D,JC,3D,10D,JH,33
7D,JC,3D,JD,3C,9
7D,JC,3D,JD,7C,18
7D,JC,3D,JD,QC,33
7D,JC,3D,JD,KC,33
7D,JC,3D,JD,JH,6
7D,JC,3D,QD,3C,18
7D,JC,3D,QD,7C,33
7D,JC,3D,QD,QC,18
7D,JC,3D,QD,KC,54
7D,JC,3D,KD,3C,18
7D,JC,3D,KD,7C,33
7D,JC,3D,KD,KC,18
7D,JC,4D,5D,4C,18
7D,JC,4D,5D,5C,18
7D,JC,4D,5D,6C,54
7D,JC,4D,5D,7C,33
7D,JC,4D,5D,8C,54
7D,JC,4D,5D,9C,54
7D,JC,4D,5D,10C,54
7D,JC,4D,5D,QC,54
7D,JC,4D,5D,KC,54
7D,JC,4D,5D,JH,33
7D,JC,4D,6D,4C,18
7D,JC,4D,6D,6C,18
7D,JC,4D,6D,7C,33
7D,JC,4D,6D,8C,54
7D,JC,4D,6D,9C,54
7D,JC,4D,6D,10C,54
7D,JC,4D,6D,QC,54
7D,JC,4D,6D,KC,54
7D,JC,4D,6D,JH,33
7D,JC,4D,8D,4C,18
7D,JC,4D,8D,7C,33
7D,JC,4D,8D,8C,18
7D,JC,4D,8D,9C,54
7D,JC,4D,8D,10C,54
7D,JC,4D,8D,QC,54
7D,JC,4D,8D,KC,54
7D,JC,4D,8D,JH,33
7D,JC,4D,9D,4C,18
7D,JC,4D,9D,7C,33
7D,JC,4D,9D,9C,18
7D,JC,4D,9D,10C,54
7D,JC,4D,9D,QC,54
7D,JC,4D,9D,KC,54
7D,JC,4D,9D,JH,33
7D,JC,4D,10D,4C,18
7D,JC,4D,10D,7C,33
7D,JC,4D,10D,10C,18
7D,JC,4D,10D,QC,54
7D,JC,4D,10D,KC,54
7D,JC,4D,10D,JH,33
7D,JC,4D,JD,4C,9
7D,JC,4D,JD,7C,18
7D,JC,4D,JD,QC,33
7D,JC,4D,JD,KC,33
7D,JC,4D,JD,JH,6
7D,JC,4D,QD,4C,18
7D,JC,4D,QD,7C,33
7D,JC,4D,QD,QC,18
7D,JC,4D,QD,KC,54
7D,JC,4D,KD,4C,18
7D,JC,4D,KD,7C,33
7D,JC,4D,KD,KC,18
7D,JC,5D,6D,5C,18
7D,JC,5D,6D,6C,18
7D,JC,5D,6D,7C,33
7D,JC,5D,6D,8C,54
7D,JC,5D,6D,9C,54
7D,JC,5D,6D,10C,54
7D,JC,5D,6D,QC,54
7D,JC,5D,6D,KC,54
7D,JC,5D,6D,JH,33
7D,JC,5D,8D,5C,18
7D,JC,5D,8D,7C,33
7D,JC,5D,8D,8C,18
7D,JC,5D,8D,9C,54
7D,JC,5D,8D,10C,54
7D,JC,5D,8D,QC,54
7D,JC,5D,8D,KC,54
7D,JC,5D,8D,JH,33
7D,JC,5D,9D,5C,18
7D,JC,5D,9D,7C,33
7D,JC,5D,9D,9C,18
7D,JC,5D,9D,10C,54
7D,JC,5D,9D,QC,54
7D,JC,5D,9D,KC,54
7D,JC,5D,9D,JH,33
7D,JC,5D,10D,5C,18
7D,JC,5D,10D,7C,33
7D,JC,5D,10D,10C,18
7D,JC,5D,10D,QC,54
7D,JC,5D,10D,KC,54
7D,JC,5D,10D,JH,33
7D,JC,5D,JD,5C,9
7D,JC,5D,JD,7C,18
7D,JC,5D,JD,QC,33
7D,JC,5D,JD,KC,33
7D,JC,5D,JD,JH,6
7D,JC,5D,QD,5C,18
7D,JC,5D,QD,7C,33
7D,JC,5D,QD,QC,18
7D,JC,5D,QD,KC,54
7D,JC,5D,KD,5C,18
7D,JC,5D,KD,7C,33
7D,JC,5D,KD,KC,18
7D,JC,6D,8D,6C,18
7D,JC,6D,8D,7C,33
7D,JC,6D,8D,8C,18
7D,JC,6D,8D,9C,54
7D,JC,6D,8D,10C,54
7D,JC,6D,8D,QC,54
7D,JC,6D,8D,KC,54
7D,JC,6D,8D,JH,33
7D,JC,6D,9D,6C,18
7D,JC,6D,9D,7C,33
7D,JC,6D,9D,9C,18
7D,JC,6D,9D,10C,54
7D,JC,6D,9D,QC,54
7D,JC,6D,9D,KC,54
7D,JC,6D,9D,JH,33
7D,JC,6D,10D,6C,18
7D,JC,6D,10D,7C,33
7D,JC,6D,10D,10C,18
7D,JC,6D,10D,QC,54
7D,JC,6D,10D,KC,54
7D,JC,6D,10D,JH,33
7D,JC,6D,JD,6C,9
7D,JC,6D,JD,7C,18
7D,JC,6D,JD,QC,33
7D,JC,6D,JD,KC,33
7D,JC,6D,JD,JH,6
7D,JC,6D,QD,6C,18
7D,JC,6D,QD,7C,33
7D,JC,6D,QD,QC,18
7D,JC,6D,QD,KC,54
7D,JC,6D,KD,6C,18
7D,JC,6D,KD,7C,33
7D,JC,6D,KD,KC,18
7D,JC,8D,9D,7C,33
7D,JC,8D,9D,8C,18
7D,JC,8D,9D,9C,18
7D,JC,8D,9D,10C,54
7D,JC,8D,9D,QC,54
7D,JC,8D,9D,KC,54
7D,JC,8D,9D,JH,33
7D,JC,8D,10D,7C,33
7D,JC,8D,10D,8C,18
7D,JC,8D,10D,10C,18
7D,JC,8D,10D,QC,54
7D,JC,8D,10D,KC,54
7D,JC,8D,10D,JH,33
7D,JC,8D,JD,7C,18
7D,JC,8D,JD,8C,9
7D,JC,8D,JD,QC,33
7D,JC,8D,JD,KC,33
7D,JC,8D,JD,JH,6
7D,JC,8D,QD,7C,33
7D,JC,8D,QD,8C,18
7D,JC,8D,QD,QC,18
7D,JC,8D,QD,KC,54
7D,JC,8D,KD,7C,33
7D,JC,8D,KD,8C,18
7D,JC,8D,KD,KC,18
7D,JC,9D,10D,7C,33
7D,JC,9D,10D,9C,18
7D,JC,9D,10D,10C,18
7D,JC,9D,10D,QC,54
7D,JC,9D,10D,KC,54
7D,JC,9D,10D,JH,33
7D,JC,9D,JD,7C,18
7D,JC,9D,JD,9C,9
7D,JC,9D,JD,QC,33
7D,JC,9D,JD,KC,33
7D,JC,9D,JD,JH,6
7D,JC,9D,QD,7C,33
7D,JC,9D,QD,9C,18
7D,JC,9D,QD,QC,18
7D,JC,9D,QD,KC,54
7D,JC,9D,KD,7C,33
7D,JC,9D,KD,9C,18
7D,JC,9D,KD,KC,18
7D,JC,10D,JD,7C,18
7D,JC,10D,JD,10C,9
7D,JC,10D,JD,QC,33
7D,JC,10D,JD,KC,33
7D,JC,10D,JD,JH,6
7D,JC,10D,QD,7C,33
7D,JC,10D,QD,10C,18
7D,JC,10D,QD,QC,18
7D,JC,10D,QD,KC,54
7D,JC,10D,KD,7C,33
7D,JC,10D,KD,10C,18
7D,JC,10D,KD,KC,18
7D,JC,JD,QD,7C,18
7D,JC,JD,QD,QC,9
7D,JC,JD,QD,KC,33
7D,JC,JD,QD,JH,6
7D,JC,JD,KD,7C,18
7D,JC,JD,KD,KC,9
7D,JC,JD,KD,JH,6
7D,JC,QD,KD,7C,33
7D,JC,QD,KD,QC,18
7D,JC,QD,KD,KC,18
7D,QC,AD,2D,AC,18
7D,QC,AD,2D,2C,18
7D,QC,AD,2D,3C,54
7D,QC,AD,2D,4C,54
7D,QC,AD,2D,5C,54
7D,QC,AD,2D,6C,54
7D,QC,AD,2D,7C,33
7D,QC,AD,2D,8C,54
7D,QC,AD,2D,9C,54
7D,QC,AD,2D,10C,54
7D,QC,AD,2D,JC,54
7D,QC,AD,2D,KC,54
7D,QC,AD,2D,QH,33
7D,QC,AD,3D,AC,18
7D,QC,AD,3D,3C,18
7D,QC,AD,3D,4C,54
7D,QC,AD,3D,5C,54
7D,QC,AD,3D,6C,54
7D,QC,AD,3D,7C,33
7D,QC,AD,3D,8C,54
7D,QC,AD,3D,9C,54
7D,QC,AD,3D,10C,54
7D,QC,AD,3D,JC,54
7D,QC,AD,3D,KC,54
7D,QC,AD,3D,QH,33
7D,QC,AD,4D,AC,18
7D,QC,AD,4D,4C,18
7D,QC,AD,4D,5C,54
7D,QC,AD,4D,6C,54
7D,QC,AD,4D,7C,33
7D,QC,AD,4D,8C,54
7D,QC,AD,4D,9C,54
7D,QC,AD,4D,10C,54
7D,QC,AD,4D,JC,54
7D,QC,AD,4D,KC,54
7D,QC,AD,4D,QH,33
7D,QC,AD,5D,AC,18
7D,QC,AD,5D,5C,18
7D,QC,AD,5D,6C,54
7D,QC,AD,5D,7C,33
7D,QC,AD,5D,8C,54
7D,QC,AD,5D,9C,54
7D,QC,AD,5D,10C,54
7D,QC,AD,5D,JC,54
7D,QC,AD,5D,KC,54
7D,QC,AD,5D,QH,33
7D,QC,AD,6D,AC,18
7D,QC,AD,6D,6C,18
7D,QC,AD,6D,7C,33
7D,QC,AD,6D,8C,54
7D,QC,AD,6D,9C,54
7D,QC,AD,6D,10C,54
7D,QC,AD,6D,JC,54
7D,QC,AD,6D,KC,54
7D,QC,AD,6D,QH,33
7D,QC,AD,8D,AC,18
7D,QC,AD,8D,7C,33
7D,QC,AD,8D,8C,18
7D,QC,AD,8D,9C,54
7D,QC,AD,8D,10C,54
7D,QC,AD,8D,JC,54
7D,QC,AD,8D,KC,54
7D,QC,AD,8D,QH,33
7D,QC,AD,9D,AC,18
7D,QC,AD,9D,7C,33
7D,QC,AD,9D,9C,18
7D,QC,AD,9D,10C,54
7D,QC,AD,9D,JC,54
7D,QC,AD,9D,KC,54
7D,QC,AD,9D,QH,33
7D,QC,AD,10D,AC,18
7D,QC,AD,10D,7C,33
7D,QC,AD,10D,10C,18
7D,QC,AD,10D,JC,54
7D,QC,AD,10D,KC,54
7D,QC,AD,10D,QH,33
7D,QC,AD,JD,AC,18
7D,QC,AD,JD,7C,33
7D,QC,AD,JD,JC,18
7D,QC,AD,JD,KC,54
7D,QC,AD,JD,QH,33
7D,QC,AD,QD,AC,9
7D,QC,AD,QD,7C,18
7D,QC,AD,QD,KC,33
7D,QC,AD,QD,QH,6
7D,QC,AD,KD,AC,18
7D,QC,AD,KD,7C,33
7D,QC,AD,KD,KC,18
7D,QC,2D,3D,2C,18
7D,QC,2D,3D,3C,18
7D,QC,2D,3D,4C,54
7D,QC,2D,3D,5C,54
7D,QC,2D,3D,6C,54
7D,QC,2D,3D,7C,33
7D,QC,2D,3D,8C,54
7D,QC,2D,3D,9C,54
7D,QC,2D,3D,10C,54
7D,QC,2D,3D,JC,54
7D,QC,2D,3D,KC,54
7D,QC,2D,3D,QH,33
7D,QC,2D,4D,2C,18
7D,QC,2D,4D,4C,18
7D,QC,2D,4D,5C,54
7D,QC,2D,4D,6C,54
7D,QC,2D,4D,7C,33
7D,QC,2D,4D,8C,54
7D,QC,2D,4D,9C,54
7D,QC,2D,4D,10C,54
7D,QC,2D,4D,JC,54
7D,QC,2D,4D,KC,54
7D,QC,2D,4D,QH,33
7D,QC,2D,5D,2C,18
7D,QC,2D,5D,5C,18
7D,QC,2D,5D,6C,54
7D,QC,2D,5D,7C,33
7D,QC,2D,5D,8C,54
7D,QC,2D,5D,9C,54
7D,QC,2D,5D,10C,54
7D,QC,2D,5D,JC,54
7D,QC,2D,5D,KC,54
7D,QC,2D,5D,QH,33
7D,QC,2D,6D,2C,18
7D,QC,2D,6D,6C,18
7D,QC,2D,6D,7C,33
7D,QC,2D,6D,8C,54
7D,QC,2D,6D,9C,54
7D,QC,2D,6D,10C,54
7D,QC,2D,6D,JC,54
7D,QC,2D,6D,KC,54
7D,QC,2D,6D,QH,33
7D,QC,2D,8D,2C,18
7D,QC,2D,8D,7C,33
7D,QC,2D,8D,8C,18
7D,QC,2D,8D,9C,54
7D,QC,2D,8D,10C,54
7D,QC,2D,8D,JC,54
7D,QC,2D,8D,KC,54
7D,QC,2D,8D,QH,33
7D,QC,2D,9D,2C,18
7D,QC,2D,9D,7C,33
7D,QC,2D,9D,9C,18
7D,QC,2D,9D,10C,54
7D,QC,2D,9D,JC,54
7D,QC,2D,9D,KC,54
7D,QC,2D,9D,QH,33
7D,QC,2D,10D,2C,18
7D,QC,2D,10D,7C,33
7D,QC,2D,10D,10C,18
7D,QC,2D,10D,JC,54
7D,QC,2D,10D,KC,54
7D,QC,2D,10D,QH,33
7D,QC,2D,JD,2C,18
7D,QC,2D,JD,7C,33
7D,QC,2D,JD,JC,18
7D,QC,2D,JD,KC,54
7D,QC,2D,JD,QH,33
7D,QC,2D,QD,2C,9
7D,QC,2D,QD,7C,18
7D,QC,2D,QD,KC,33
7D,QC,2D,QD,QH,6
7D,QC,2D,KD,2C,18
7D,QC,2D,KD,7C,33
7D,QC,2D,KD,KC,18
7D,QC,3D,4D,3C,18
7D,QC,3D,4D,4C,18
7D,QC,3D,4D,5C,54
7D,QC,3D,4D,6C,54
7D,QC,3D,4D,7C,33
7D,QC,3D,4D,8C,54
7D,QC,3D,4D,9C,54
7D,QC,3D,4D,10C,54
7D,QC,3D,4D,JC,54
7D,QC,3D,4D,KC,54
7D,QC,3D,4D,QH,33
7D,QC,3D,5D,3C,18
7D,QC,3D,5D,5C,18
7D,QC,3D,5D,6C,54
7D,QC,3D,5D,7C,33
7D,QC,3D,5D,8C,54
7D,QC,3D,5D,9C,54
7D,QC,3D,5D,10C,54
7D,QC,3D,5D,JC,54
7D,QC,3D,5D,KC,54
7D,QC,3D,5D,QH,33
7D,QC,3D,6D,3C,18
7D,QC,3D,6D,6C,18
7D,QC,3D,6D,7C,33
7D,QC,3D,6D,8C,54
7D,QC,3D,6D,9C,54
7D,QC,3D,6D,10C,54
7D,QC,3D,6D,JC,54
7D,QC,3D,6D,KC,54
7D,QC,3D,6D,QH,33
7D,QC,3D,8D,3C,18
7D,QC,3D,8D,7C,33
7D,QC,3D,8D,8C,18
7D,QC,3D,8D,9C,54
7D,QC,3D,8D,10C,54
7D,QC,3D,8D,JC,54
7D,QC,3D,8D,KC,54
7D,QC,3D,8D,QH,33
7D,QC,3D,9D,3C,18
7D,QC,3D,9D,7C,33
7D,QC,3D,9D,9C,18
7D,QC,3D,9D,10C,54
7D,QC,3D,9D,JC,54
7D,QC,3D,9D,KC,54
7D,QC,3D,9D,QH,33
7D,QC,3D,10D,3C,18
7D,QC,3D,10D,7C,33
7D,QC,3D,10D,10C,18
7D,QC,3D,10D,JC,54
7D,QC,3D,10D,KC,54
7D,QC,3D,10D,QH,33
7D,QC,3D,JD,3C,18
7D,QC,3D,JD,7C,33
7D,QC,3D,JD,JC,18
7D,QC,3D,JD,KC,54
7D,QC,3D,JD,QH,33
7D,QC,3D,QD,3C,9
7D,QC,3D,QD,7C,18
7D,QC,3D,QD,KC,33
7D,QC,3D,QD,QH,6
7D,QC,3D,KD,3C,18
7D,QC,3D,KD,7C,33
7D,QC,3D,KD,KC,18
7D,QC,4D,5D,4C,18
7D,QC,4D,5D,5C,18
7D,QC,4D,5D,6C,54
7D,QC,4D,5D,7C,33
7D,QC,4D,5D,8C,54
7D,QC,4D,5D,9C,54
7D,QC,4D,5D,10C,54
7D,QC,4D,5D,JC,54
7D,QC,4D,5D,KC,54
7D,QC,4D,5D,QH,33
7D,QC,4D,6D,4C,18
7D,QC,4D,6D,6C,18
7D,QC,4D,6D,7C,33
7D,QC,4D,6D,8C,54
7D,QC,4D,6D,9C,54
7D,QC,4D,6D,10C,54
7D,QC,4D,6D,JC,54
7D,QC,4D,6D,KC,54
7D,QC,4D,6D,QH,33
7D,QC,4D,8D,4C,18
7D,QC,4D,8D,7C,33
7D,QC,4D,8D,8C,18
7D,QC,4D,8D,9C,54
7D,QC,4D,8D,10C,54
7D,QC,4D,8D,JC,54
7D,QC,4D,8D,KC,54
7D,QC,4D,8D,QH,33
7D,QC,4D,9D,4C,18
7D,QC,4D,9D,7C,33
7D,QC,4D,9D,9C,18
7D,QC,4D,9D,10C,54
7D,QC,4D,9D,JC,54
7D,QC,4D,9D,KC,54
7D,QC,4D,9D,QH,33
7D,QC,4D,10D,4C,18
7D,QC,4D,10D,7C,33
7D,QC,4D,10D,10C,18
7D,QC,4D,10D,JC,54
7D,QC,4D,10D,KC,54
7D,QC,4D,10D,QH,33
7D,QC,4D,JD,4C,18
7D,QC,4D,JD,7C,33
7D,QC,4D,JD,JC,18
7D,QC,4D,JD,KC,54
7D,QC,4D,JD,QH,33
7D,QC,4D,QD,4C,9
7D,QC,4D,QD,7C,18
7D,QC,4D,QD,KC,33
7D,QC,4D,QD,QH,6
7D,QC,4D,KD,4C,18
7D,QC,4D,KD,7C,33
7D,QC,4D,KD,KC,18
7D,QC,5D,6D,5C,18
7D,QC,5D,6D,6C,18
7D,QC,5D,6D,7C,33
7D,QC,5D,6D,8C,54
7D,QC,5D,6D,9C,54
7D,QC,5D,6D,10C,54
7D,QC,5D,6D,JC,54
7D,QC,5D,6D,KC,54
7D,QC,5D,6D,QH,33
7D,QC,5D,8D,5C,18
7D,QC,5D,8D,7C,33
7D,QC,5D,8D,8C,18
7D,QC,5D,8D,9C,54
7D,QC,5D,8D,10C,54
7D,QC,5D,8D,JC,54
7D,QC,5D,8D,KC,54
7D,QC,5D,8D,QH,33
7D,QC,5D,9D,5C,18
7D,QC,5D,9D,7C,33
7D,QC,5D,9D,9C,18
7D,QC,5D,9D,10C,54
7D,QC,5D,9D,JC,54
7D,QC,5D,9D,KC,54
7D,QC,5D,9D,QH,33
7D,QC,5D,10D,5C,18
7D,QC,5D,10D,7C,33
7D,QC,5D,10D,10C,18
7D,QC,5D,10D,JC,54
7D,QC,5D,10D,KC,54
7D,QC,5D,10D,QH,33
7D,QC,5D,JD,5C,18
7D,QC,5D,JD,7C,33
7D,QC,5D,JD,JC,18
7D,QC,5D,JD,KC,54
7D,QC,5D,JD,QH,33
7D,QC,5D,QD,5C,9
7D,QC,5D,QD,7C,18
7D,QC,5D,QD,KC,33
7D,QC,5D,QD,QH,6
7D,QC,5D,KD,5C,18
7D,QC,5D,KD,7C,33
7D,QC,5D,KD,KC,18
7D,QC,6D,8D,6C,18
7D,QC,6D,8D,7C,33
7D,QC,6D,8D,8C,18
7D,QC,6D,8D,9C,54
7D,QC,6D,8D,10C,54
7D,QC,6D,8D,JC,54
7D,QC,6D,8D,KC,54
7D,QC,6D,8D,QH,33
7D,QC,6D,9D,6C,18
7D,QC,6D,9D,7C,33
7D,QC,6D,9D,9C,18
7D,QC,6D,9D,10C,54
7D,QC,6D,9D,JC,54
7D,QC,6D,9D,KC,54
7D,QC,6D,9D,QH,33
7D,QC,6D,10D,6C,18
7D,QC,6D,10D,7C,33
7D,QC,6D,10D,10C,18
7D,QC,6D,10D,JC,54
7D,QC,6D,10D,KC,54
7D,QC,6D,10D,QH,33
7D,QC,6D,JD,6C,18
7D,QC,6D,JD,7C,33
7D,QC,6D,JD,JC,18
7D,QC,6D,JD,KC,54
7D,QC,6D,JD,QH,33
7D,QC,6D,QD,6C,9
7D,QC,6D,QD,7C,18
7D,QC,6D,QD,KC,33
7D,QC,6D,QD,QH,6
7D,QC,6D,KD,6C,18
7D,QC,6D,KD,7C,33
7D,QC,6D,KD,KC,18
7D,QC,8D,9D,7C,33
